time,x,y,theta_rad,ps0,ps7,ps5,ps2,ps1,ps3,ps4,ps6,z_k_raw,d_k_kalman,estado
0.032,0.0,0.0,0.0,67.79212422639874,67.0684301241127,70.23625733432512,71.72911516248047,68.71471178911493,70.27284207699638,65.12323371561816,69.9682797330093,67.43,51.89,AVANZANDO_RECTO
0.064,0.0019,0.0,0.0,69.65102445933502,65.04791981242943,69.74630043932844,62.72145560694713,66.59716278911816,66.81719804950698,67.91515692747836,65.80231044871363,67.35,58.65,AVANZANDO_RECTO
0.096,0.0039,0.0,0.0,62.822918280007435,70.8050159716955,63.38677652571192,64.97159379863234,67.04181261225409,67.4289619275618,64.47864997406009,68.08024756492544,66.81,61.16,AVANZANDO_RECTO
0.128,0.0058,0.0,0.0,72.76020843703861,64.9405119371097,64.20646442918029,63.73115423201242,68.85290062479334,66.48059923421282,66.5327113795977,74.82776379635463,68.85,62.99,AVANZANDO_RECTO
0.16,0.0079,0.0,0.0,66.83767316804558,59.88680879021298,69.27001688675018,57.39907490458216,60.77796243616181,68.63013710310624,58.89512668185592,71.09819316326478,63.36,63.06,AVANZANDO_RECTO
0.192,0.0098,0.0,0.0,67.05578931199047,64.9923054327153,67.64144326000265,71.89432167303846,72.75844863056024,65.89048608150355,61.55329742905028,67.55304238632345,66.02,63.56,AVANZANDO_RECTO
0.224,0.0117,0.0,0.0,71.16212433205023,72.53495022642717,54.66788724248961,67.12673896939106,66.8273302930709,66.32599338023135,65.57367933306284,64.85075973104982,71.85,64.8,AVANZANDO_RECTO
0.256,0.0138,0.0,0.0,70.14256897284444,68.78820378143172,64.64161959475977,61.35353119302679,69.06712798467719,69.8331272980764,65.33383297651572,71.60147956838499,69.47,65.43,AVANZANDO_RECTO
0.288,0.0157,0.0,0.0,63.284387955928416,63.746205481911275,70.78224464206129,74.12034531958615,63.42266960946911,68.4568694730388,66.61464121437402,68.14640803173114,63.52,65.19,AVANZANDO_RECTO
0.32,0.0176,0.0,0.0,68.09786643640629,66.56417159222529,65.62216648323336,69.67955265263906,69.4194044118152,65.876334691924,73.48717565907434,66.45167333172259,67.33,65.44,AVANZANDO_RECTO
0.352,0.0196,0.0,0.0,68.15500764082111,73.45421843247843,66.99590158750681,60.3387528670366,66.60973873555463,64.81628776062458,67.73475469462775,67.1129761903214,70.8,66.02,AVANZANDO_RECTO
0.384,0.0216,0.0,-0.0,66.61884897556057,68.48916154555997,72.35805931929366,62.182255119418606,68.6791909262602,61.45962502793987,67.8788553899973,67.5776076592859,67.55,66.18,AVANZANDO_RECTO
0.416,0.0236,0.0,-0.0,69.8089163927495,69.76329198996213,70.9666572520742,66.02356361090541,65.16600472560347,71.23676795223558,65.37089541997756,70.7336362441394,69.79,66.53,AVANZANDO_RECTO
0.448,0.0255,0.0,-0.0,67.51036077066911,65.36160816712817,68.28440776068838,69.29532875800695,67.67297929552656,62.06946648486711,66.30708791724884,71.3196517196158,66.44,66.52,AVANZANDO_RECTO
0.48,0.0276,0.0,0.0,72.05570758177198,63.58387453688988,62.727858419068184,67.12451686069434,73.65669671443409,63.063389288891486,63.23479131612567,67.62864513043988,67.82,66.64,AVANZANDO_RECTO
0.512,0.0295,0.0,0.0,61.20973534693474,67.34719874909506,69.81161686957132,69.33403643362249,66.10801796624938,67.37587211248999,65.98725132236257,70.83771848343014,64.28,66.43,AVANZANDO_RECTO
0.544,0.0314,0.0,0.0,62.09980496563806,67.00608341256661,69.30811227741329,63.97857443854257,67.02902438839966,62.7770968956903,67.2133859354629,67.90401761869366,64.55,66.26,AVANZANDO_RECTO
0.576,0.0333,0.0,0.0,67.68560293462238,64.65618201947163,66.03006092252974,67.93551449444392,68.84568910579472,68.93266534337046,60.30423657014282,66.10870635596162,66.17,66.25,AVANZANDO_RECTO
0.608,0.0354,0.0,0.0,63.67526268489749,70.41759489663002,69.95946624903753,65.77056237111917,66.65255882211127,69.24433567175825,65.75628917288054,66.85984260952141,67.05,66.32,AVANZANDO_RECTO
0.64,0.0373,0.0,0.0,67.98643925551187,65.15718145869552,57.99336251098871,62.879301611515196,72.49250264138178,62.22424815227174,69.92697390725652,64.40344410122741,66.57,66.34,AVANZANDO_RECTO
0.672,0.0393,0.0,0.0,67.5216815757565,68.8061899604429,66.48074128735796,68.00210673660054,63.6217357561494,67.16666388645595,66.7193409479038,65.89950953293825,68.16,66.49,AVANZANDO_RECTO
0.704,0.0412,0.0,0.0,63.59491020911424,71.37169846118785,70.07303290827403,62.48480808713583,70.76433702472498,67.76150680946114,65.90611952637524,66.8569798510185,67.48,66.57,AVANZANDO_RECTO
0.736,0.0433,0.0,0.0,70.30293326684695,59.7798550276289,63.78834611737698,72.24533433367228,68.10968392290023,68.83517578254886,67.59186521978165,63.18959349112682,65.04,66.44,AVANZANDO_RECTO
0.768,0.0452,0.0,0.0,61.13992342024029,67.00692401750649,64.54200724186639,66.4682076704985,71.62685227003976,73.18001375996928,66.32879368162986,71.64057179342885,64.07,66.25,AVANZANDO_RECTO
0.8,0.0471,0.0,0.0,61.60455394270448,71.0005288591915,69.84891334879892,70.11542486395969,66.83039183891319,64.93063205367022,64.93473809872776,67.2797762737595,66.3,66.25,AVANZANDO_RECTO
0.832,0.0492,0.0,0.0,71.00232970353942,64.19443077571722,68.78600714611939,69.04923747046836,66.97532554235619,66.13298915438094,65.1814748731116,64.51813511627343,67.6,66.36,AVANZANDO_RECTO
0.864,0.0511,0.0,0.0,66.0489140725588,61.02928552364988,64.00172385323336,64.08473507772814,69.5200391717406,67.37941858184395,66.58705531443566,68.43477205938383,63.54,66.13,AVANZANDO_RECTO
0.896,0.053,0.0,0.0,68.19446888992493,77.66088018593223,69.33000903218414,64.70579087942907,62.73852068767644,64.82585171743116,66.5962860543612,72.36520865691129,72.93,66.67,AVANZANDO_RECTO
0.928,0.055,0.0,0.0,67.38995048102235,71.82952717308947,75.05963398062659,68.03143010633288,69.1459437570925,73.28201161373205,66.29680865927644,72.14225835230866,69.61,66.9,AVANZANDO_RECTO
0.96,0.057,0.0,0.0,70.05887111468668,67.68694847738888,65.84942502023796,68.10623313004513,68.45938644181113,69.47435152469842,64.81653064506779,67.63386395514527,68.87,67.06,AVANZANDO_RECTO
0.992,0.059,0.0,0.0,68.26566612316678,71.61977178193285,60.44383629667953,64.97994650145726,63.977090639753634,69.80364990706575,68.53292398688916,65.40960487042054,69.94,67.28,AVANZANDO_RECTO
1.024,0.0609,0.0,0.0,61.08304121625122,62.70426522033861,70.53305660734921,68.83450051222306,64.81566347712115,67.6713748985976,70.51400804883738,71.2331535049418,61.89,66.86,AVANZANDO_RECTO
1.056,0.0628,0.0,0.0,67.84275555263676,70.89638077656744,65.14656801546887,66.53523061676134,64.9620656935114,65.63433757572432,66.25912301548948,67.48781510112907,69.37,67.05,AVANZANDO_RECTO
1.088,0.0649,0.0,0.0,66.70523222625043,68.10650436049521,63.88653603785097,68.45714000787711,69.57860819154764,69.18179880543511,72.07228297753755,70.21240850830432,67.41,67.08,AVANZANDO_RECTO
1.12,0.0668,0.0,0.0,63.93030761970016,72.79515824438434,57.55679739069326,65.58889202253395,67.5460744203481,70.75142888342315,65.11530560947352,71.66891987614186,68.36,67.18,AVANZANDO_RECTO
1.152,0.0687,0.0,0.0,68.88363469423108,62.97697019426108,61.935876407789614,59.91759350751059,67.96822811360045,70.44373551592953,67.7424801385245,71.86714751410004,65.93,67.08,AVANZANDO_RECTO
1.184,0.0708,0.0,-0.0,64.86489478572544,68.41774510566636,62.83843825505532,73.33785553714537,64.37886847464853,66.57741822584765,71.62880599330025,69.73095253623872,66.64,67.04,AVANZANDO_RECTO
1.216,0.0727,0.0,-0.0,69.4342126191179,67.71404436049659,75.58882724563257,62.05856642316769,64.21991962298705,65.25175123494662,67.80903489616884,68.68228232622985,68.57,67.16,AVANZANDO_RECTO
